Age,Salary,Department,Gender,Experience,PerformanceScore
56,,Sales,Female,5,94
46,72580.0,HR,Female,7,74
32,49403.0,IT,Female,24,82
60,62554.0,HR,Male,17,87
25,96759.0,HR,Female,24,90
38,,Sales,Male,11,57
56,54826.0,Marketing,Female,14,60
36,57859.0,HR,Male,25,71
40,,IT,Male,25,100
28,49766.0,Finance,Female,31,73
28,64092.0,HR,Female,9,90
41,25837.0,HR,Female,15,66
53,60046.0,Sales,Female,6,61
57,55759.0,Marketing,Male,16,95
41,51738.0,Finance,Female,22,81
20,300000,IT,Female,25,64
39,45859.0,Finance,Female,20,65
19,42797.0,IT,Male,21,71
41,20229.0,Marketing,Male,6,77
47,50980.0,IT,Female,13,69
55,71445.0,Sales,Male,14,82
19,49969.0,Sales,Female,6,59
38,64527.0,Sales,Male,8,89
50,38797.0,Sales,Male,7,81
29,35415.0,Finance,Male,22,99
39,43739.0,Marketing,Male,28,82
42,39618.0,IT,Female,17,51
44,37254.0,IT,Female,30,82
,61747.0,Sales,Female,29,82
45,81684.0,Sales,Male,34,90
33,44996.0,HR,Female,17,62
32,29623.0,Marketing,Female,16,79
20,64852.0,Finance,Female,13,82
54,33461.0,IT,Male,30,62
24,,HR,Male,23,75
38,62425.0,HR,Male,34,71
26,52520.0,IT,Female,33,88
,44692.0,Finance,Female,2,51
35,56025.0,HR,Female,25,87
21,48859.0,HR,Male,22,88
42,83343.0,Marketing,Male,14,75
31,44863.0,Finance,Female,3,95
26,41299.0,HR,Male,28,99
43,48175.0,Finance,Male,21,64
19,48809.0,IT,Male,24,83
37,63935.0,Sales,Male,12,91
45,25127.0,HR,Female,17,93
24,61390.0,Marketing,Male,32,98
25,46881.0,IT,Male,15,89
52,66652.0,Finance,Male,1,60
31,54285.0,IT,Male,34,52
34,62780.0,HR,Female,33,55
53,49129.0,Finance,Female,29,58
57,61570.0,Sales,Male,12,55
21,79957.0,IT,Male,12,58
19,43911.0,HR,Male,17,88
,53392.0,Marketing,Male,31,80
59,47707.0,Finance,Male,31,81
21,78895.0,IT,Male,34,90
46,48491.0,IT,Female,28,99
35,,Sales,Male,28,61
43,46326.0,Sales,Female,15,57
51,52964.0,Marketing,Female,9,57
27,43097.0,Marketing,Male,29,99
53,49473.0,HR,Female,24,77
31,57358.0,HR,Female,19,69
48,53268.0,Marketing,Female,4,96
32,67476.0,Marketing,Female,0,56
25,50210.0,Finance,Female,29,60
31,51931.0,Sales,Female,2,69
40,59066.0,HR,Male,13,65
57,,Sales,Female,29,53
38,43186.0,Sales,Female,3,55
33,,Marketing,Female,17,71
35,37246.0,Finance,Male,24,75
41,58435.0,IT,Female,0,52
43,49909.0,Finance,Male,14,90
42,42771.0,Finance,Female,8,91
58,65486.0,Sales,Male,14,63
46,63998.0,Finance,Male,23,60
32,47781.0,HR,Female,3,67
18,23593.0,Sales,Female,11,61
42,48699.0,HR,Male,5,72
24,57088.0,IT,Female,23,61
26,55027.0,Sales,Male,10,62
,66339.0,IT,Male,12,74
18,84003.0,Sales,Male,33,94
,61208.0,Marketing,Male,24,100
41,63517.0,Finance,Male,6,68
28,,Marketing,Female,3,95
34,72587.0,IT,Male,7,85
25,62971.0,Finance,Male,19,94
52,66237.0,Sales,Female,28,57
52,82134.0,Finance,Male,9,78
50,58405.0,HR,Female,33,81
22,50936.0,Finance,Female,25,100
59,61694.0,HR,Female,2,93
56,72044.0,Finance,Male,5,67
58,62521.0,HR,Male,4,55
45,70910.0,IT,Male,4,67
24,44965.0,Marketing,Female,22,68
26,41979.0,Sales,Male,8,71
25,46824.0,Finance,Female,34,86
29,35989.0,Marketing,Male,19,81
51,56654.0,Sales,Female,34,90
50,48550.0,Sales,Male,17,52
40,73453.0,HR,Male,16,77
41,,IT,Male,23,59
54,78324.0,IT,Female,2,100
52,40282.0,Marketing,Female,31,84
57,36427.0,IT,Male,34,78
39,42630.0,Finance,Male,12,64
44,84269.0,IT,Female,24,82
52,,Marketing,Female,8,56
18,62942.0,IT,Female,3,61
,52242.0,Finance,Male,13,98
54,53649.0,HR,Female,33,79
31,,Marketing,Male,10,70
20,55761.0,HR,Female,2,80
18,62419.0,HR,Male,27,73
22,,HR,Female,28,69
43,26883.0,Sales,Female,8,86
31,79162.0,Sales,Female,2,53
56,62919.0,HR,Female,24,77
44,49484.0,Marketing,Female,33,93
,46784.0,Finance,Male,11,69
32,70655.0,Finance,Female,8,73
32,58435.0,IT,Female,14,99
43,31989.0,Marketing,Female,24,98
59,60446.0,Sales,Male,4,100
30,72166.0,HR,Female,10,81
49,67868.0,IT,Male,33,90
56,45597.0,Finance,Female,23,85
,34870.0,Sales,Female,14,83
21,50110.0,Sales,Male,7,85
47,103810.0,HR,Female,4,51
54,31825.0,Finance,Male,25,64
40,42359.0,Marketing,Male,17,83
,60881.0,Sales,Female,5,85
32,,HR,Male,12,55
60,51997.0,Marketing,Female,27,88
46,85371.0,Finance,Female,4,91
53,42201.0,Sales,Male,12,100
30,54786.0,Marketing,Male,16,100
49,58029.0,Marketing,Male,31,61
24,42929.0,Marketing,Male,28,52
39,,Sales,Female,2,94
45,59040.0,Sales,Female,33,67
19,82205.0,IT,Male,26,89
59,61069.0,Finance,Female,12,70
23,56351.0,HR,Female,32,64
45,56241.0,Marketing,Female,5,82
45,51124.0,IT,Female,23,84
